WDCD,WDNM,UACD,UANM,GORCD,GORNM,CTRYCD,CTRYNM
E05009484,Sutton Walls,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009485,Three Crosses,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009486,Tupsley,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009487,Weobley,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009488,Whitecross,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009489,Widemarsh,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009490,Wormside,E06000019,"Herefordshire, County of",E12000005,West Midlands,E92000001,England
E05009853,Acklam,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009854,Ayresome,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009855,Berwick Hills & Pallister,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009856,Brambles & Thorntree,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009857,Central,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009858,Coulby Newham,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009859,Hemlington,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009860,Kader,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009861,Ladgate,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009862,Linthorpe,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009863,Longlands & Beechwood,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009864,Marton East,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009865,Marton West,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009866,Newport,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009867,North Ormesby,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009868,Nunthorpe,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009869,Park,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009870,Park End & Beckfield,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009871,Stainton & Thornton,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009872,Trimdon,E06000002,Middlesbrough,E12000001,North East,E92000001,England
E05009966,Admaston & Bratton,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009967,Apley Castle,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009968,Arleston,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009969,Brookside,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009970,Church Aston & Lilleshall,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009971,College,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009972,Dawley & Aqueduct,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009973,Donnington,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009974,Dothill,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009975,Edgmond & Ercall Magna,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009976,Ercall,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009977,Hadley & Leegomery,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009978,Haygate,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009979,Horsehay & Lightmoor,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009980,Ironbridge Gorge,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009981,Ketley & Overdale,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009982,Madeley & Sutton Hill,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009983,Malinslee & Dawley Bank,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009984,Muxton,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009985,Newport North & West,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009986,Newport South & East,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009987,Oakengates & Ketley Bank,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009988,Park,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009989,Priorslee,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009990,St Georges,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009991,Shawbirch,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009992,The Nedge,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009993,Woodside,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009994,Wrockwardine,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05009995,Wrockwardine Wood & Trench,E06000020,Telford and Wrekin,E12000005,West Midlands,E92000001,England
E05010276,Backwell,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010277,Banwell & Winscombe,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010278,Blagdon & Churchill,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010279,Clevedon East,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010280,Clevedon South,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010281,Clevedon Walton,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010282,Clevedon West,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010283,Clevedon Yeo,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010284,Congresbury & Puxton,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010285,Gordano Valley,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010286,Hutton & Locking,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010287,Long Ashton,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010288,Nailsea Golden Valley,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010289,Nailsea West End,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010290,Nailsea Yeo,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010291,Nailsea Youngwood,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010292,Pill,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010293,Portishead East,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010294,Portishead North,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010295,Portishead South,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010296,Portishead West,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010297,Weston-super-Mare South,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010298,Weston-super-Mare Central,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010299,Weston-super-Mare Hillside,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010300,Weston-super-Mare Kewstoke,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010301,Weston-super-Mare Mid Worle,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010302,Weston-super-Mare Milton,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010303,Weston-super-Mare North Worle,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010304,Weston-super-Mare South Worle,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010305,Weston-super-Mare Uphill,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010306,Weston-super-Mare Winterstoke,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010307,Wick St Lawrence & St Georges,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010308,Winford,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010309,Wrington,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010310,Yatton,E06000024,North Somerset,E12000009,South West,E92000001,England
E05010311,Acomb,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010312,Bishopthorpe,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010313,Clifton,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010314,Copmanthorpe,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010315,Dringhouses & Woodthorpe,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010316,Fishergate,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010317,Fulford & Heslington,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010318,Guildhall,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010319,Haxby & Wigginton,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010320,Heworth,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010321,Heworth Without,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010322,Holgate,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010323,Hull Road,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010324,Huntington & New Earswick,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010325,Micklegate,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010326,Osbaldwick & Derwent,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010327,Rawcliffe & Clifton Without,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010328,Rural West York,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010329,Strensall,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010330,Westfield,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010331,Wheldrake,E06000014,York,E12000003,Yorkshire and The Humber,E92000001,England
E05010412,Bank Top & Lascelles,E06000005,Darlington,E12000001,North East,E92000001,England
E05010413,Brinkburn & Faverdale,E06000005,Darlington,E12000001,North East,E92000001,England
E05010414,Cockerton,E06000005,Darlington,E12000001,North East,E92000001,England
E05010415,College,E06000005,Darlington,E12000001,North East,E92000001,England
E05010416,Eastbourne,E06000005,Darlington,E12000001,North East,E92000001,England
E05010417,Harrowgate Hill,E06000005,Darlington,E12000001,North East,E92000001,England
E05010418,Haughton & Springfield,E06000005,Darlington,E12000001,North East,E92000001,England
E05010419,Heighington & Coniscliffe,E06000005,Darlington,E12000001,North East,E92000001,England
E05010420,Hummersknott,E06000005,Darlington,E12000001,North East,E92000001,England
E05010421,Hurworth,E06000005,Darlington,E12000001,North East,E92000001,England
E05010422,Mowden,E06000005,Darlington,E12000001,North East,E92000001,England
E05010423,North Road,E06000005,Darlington,E12000001,North East,E92000001,England
E05010424,Northgate,E06000005,Darlington,E12000001,North East,E92000001,England
E05010425,Park East,E06000005,Darlington,E12000001,North East,E92000001,England
E05010426,Park West,E06000005,Darlington,E12000001,North East,E92000001,England
E05010427,Pierremont,E06000005,Darlington,E12000001,North East,E92000001,England
E05010428,Red Hall & Lingfield,E06000005,Darlington,E12000001,North East,E92000001,England
E05010429,Sadberge & Middleton St George,E06000005,Darlington,E12000001,North East,E92000001,England
E05010430,Stephenson,E06000005,Darlington,E12000001,North East,E92000001,England
E05010431,Whinfield,E06000005,Darlington,E12000001,North East,E92000001,England
E05010458,Abbey,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010459,Aylestone,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010460,Beaumont Leys,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010461,Belgrave,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010462,Braunstone Park & Rowley Fields,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010463,Castle,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010464,Evington,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010465,Eyres Monsell,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010466,Fosse,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010467,Humberstone & Hamilton,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010468,Knighton,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010469,North Evington,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010470,Rushey Mead,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010471,Saffron,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010472,Spinney Hills,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010473,Stoneygate,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010474,Thurncourt,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010475,Troon,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010476,Westcotes,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010477,Western,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010478,Wycliffe,E06000016,Leicester,E12000004,East Midlands,E92000001,England
E05010534,Alderney,E06000029,Poole,E12000009,South West,E92000001,England
E05010535,Branksome East,E06000029,Poole,E12000009,South West,E92000001,England
E05010536,Branksome West,E06000029,Poole,E12000009,South West,E92000001,England
E05010537,Broadstone,E06000029,Poole,E12000009,South West,E92000001,England
E05010538,Canford Cliffs,E06000029,Poole,E12000009,South West,E92000001,England
E05010539,Canford Heath East,E06000029,Poole,E12000009,South West,E92000001,England
E05010540,Canford Heath West,E06000029,Poole,E12000009,South West,E92000001,England
E05010541,Creekmoor,E06000029,Poole,E12000009,South West,E92000001,England
E05010542,Hamworthy East,E06000029,Poole,E12000009,South West,E92000001,England
E05010543,Hamworthy West,E06000029,Poole,E12000009,South West,E92000001,England
E05010544,Merley & Bearwood,E06000029,Poole,E12000009,South West,E92000001,England
E05010545,Newtown,E06000029,Poole,E12000009,South West,E92000001,England
E05010546,Oakdale,E06000029,Poole,E12000009,South West,E92000001,England
E05010547,Parkstone,E06000029,Poole,E12000009,South West,E92000001,England
E05010548,Penn Hill,E06000029,Poole,E12000009,South West,E92000001,England
E05010549,Poole Town,E06000029,Poole,E12000009,South West,E92000001,England
E05010755,Blunsdon and Highworth,E06000030,Swindon,E12000009,South West,E92000001,England
E05010756,Haydon Wick,E06000030,Swindon,E12000009,South West,E92000001,England
E05010757,Penhill and Upper Stratton,E06000030,Swindon,E12000009,South West,E92000001,England
E05010805,Barnack,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010806,Bretton,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010807,Central,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010808,Dogsthorpe,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010809,East,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010810,"Eye, Thorney and Newborough",E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010811,Fletton and Stanground,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010812,Fletton and Woodston,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010813,Glinton and Castor,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010814,Gunthorpe,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010815,Hampton Vale,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010816,Hargate and Hempsted,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010817,North,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010818,Orton Longueville,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010819,Orton Waterville,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010820,Park,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010821,Paston and Walton,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010822,Ravensthorpe,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010823,Stanground South,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010824,Werrington,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010825,West,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010826,Wittering,E06000031,Peterborough,E12000006,East of England,E92000001,England
E05010885,Ashley,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010886,Avonmouth and Lawrence Weston,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010887,Bedminster,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010888,Bishopston and Ashley Down,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010889,Bishopsworth,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010890,Brislington East,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010891,Brislington West,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010892,Central,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010893,Clifton,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010894,Clifton Down,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010895,Cotham,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010896,Easton,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010897,Eastville,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010898,Filwood,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010899,Frome Vale,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010900,Hartcliffe and Withywood,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010901,Henbury and Brentry,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010902,Hengrove and Whitchurch Park,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010903,Hillfields,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010904,Horfield,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010905,Hotwells and Harbourside,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010906,Knowle,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010907,Lawrence Hill,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010908,Lockleaze,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010909,Redland,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010910,St George Central,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010911,St George Troopers Hill,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010912,St George West,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010913,Southmead,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010914,Southville,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010915,Stockwood,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010916,Stoke Bishop,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010917,Westbury-on-Trym and Henleaze,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05010918,Windmill Hill,E06000023,"Bristol, City of",E12000009,South West,E92000001,England
E05011024,Appleton,E06000007,Warrington,E12000002,North West,E92000001,England
E05011025,Bewsey and Whitecross,E06000007,Warrington,E12000002,North West,E92000001,England
E05011026,Birchwood,E06000007,Warrington,E12000002,North West,E92000001,England
E05011027,Burtonwood and Winwick,E06000007,Warrington,E12000002,North West,E92000001,England
E05011028,Chapelford and Old Hall,E06000007,Warrington,E12000002,North West,E92000001,England
E05011029,"Culcheth, Glazebury and Croft",E06000007,Warrington,E12000002,North West,E92000001,England
E05011030,Fairfield and Howley,E06000007,Warrington,E12000002,North West,E92000001,England
E05011031,Grappenhall,E06000007,Warrington,E12000002,North West,E92000001,England
E05011032,Great Sankey North and Whittle Hall,E06000007,Warrington,E12000002,North West,E92000001,England
E05011033,Great Sankey South,E06000007,Warrington,E12000002,North West,E92000001,England
E05011034,Latchford East,E06000007,Warrington,E12000002,North West,E92000001,England
E05011035,Latchford West,E06000007,Warrington,E12000002,North West,E92000001,England
E05011036,Lymm North and Thelwall,E06000007,Warrington,E12000002,North West,E92000001,England
E05011037,Lymm South,E06000007,Warrington,E12000002,North West,E92000001,England
E05011038,Orford,E06000007,Warrington,E12000002,North West,E92000001,England
E05011039,Penketh and Cuerdley,E06000007,Warrington,E12000002,North West,E92000001,England
E05011040,Poplars and Hulme,E06000007,Warrington,E12000002,North West,E92000001,England
E05011041,Poulton North,E06000007,Warrington,E12000002,North West,E92000001,England
E05011042,Poulton South,E06000007,Warrington,E12000002,North West,E92000001,England
E05011043,Rixton and Woolston,E06000007,Warrington,E12000002,North West,E92000001,England
E05011044,Stockton Heath,E06000007,Warrington,E12000002,North West,E92000001,England
E05011045,Westbrook,E06000007,Warrington,E12000002,North West,E92000001,England
E05011090,Bryher,E06000053,Isles of Scilly,E12000009,South West,E92000001,England
E05011091,St Agnes,E06000053,Isles of Scilly,E12000009,South West,E92000001,England
E05011092,St Martin's,E06000053,Isles of Scilly,E12000009,South West,E92000001,England
E05011093,St Mary's,E06000053,Isles of Scilly,E12000009,South West,E92000001,England
E05011094,Tresco,E06000053,Isles of Scilly,E12000009,South West,E92000001,England
E05011508,Audley & Queen's Park,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011509,Bastwell & Daisyfield,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011510,Billinge & Beardwood,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011511,Blackburn Central,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011512,Blackburn South & Lower Darwen,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011513,Blackburn South East,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011514,Darwen East,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011515,Darwen South,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011516,Darwen West,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011517,Ewood,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011518,Little Harwood & Whitebirk,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011519,Livesey with Pleasington,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011520,Mill Hill & Moorgate,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011521,Roe Lee,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011522,Shear Brow & Corporation Park,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011523,Wensley Fold,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011524,West Pennine,E06000008,Blackburn with Darwen,E12000002,North West,E92000001,England
E05011525,Avenue,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011526,Beverley & Newland,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011527,Boothferry,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011528,Bricknell,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011529,Central,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011530,Derringham,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011531,Drypool,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011532,Holderness,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011533,Ings,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011534,Kingswood,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011535,Longhill & Bilton Grange,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011536,Marfleet,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011537,Newington & Gipsyville,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011538,North Carr,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011539,Orchard Park,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011540,Pickering,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011541,St Andrew's & Docklands,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011542,Southcoates,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011543,Sutton,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011544,University,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
E05011545,West Carr,E06000010,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,E92000001,England
